Loading profile settings from file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\ProfileSettings.xml'.
Start import
Start import
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\System\Sysdesc_merged.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\System\EvaluatedVariantSet.arxml).
Merging imported data
Imported generic attribute file
Finished import
Exporting to xml file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\EPS_attr_def.xml'.
Finished export
Exporting to xml file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\DataTypes.arxml'.
Finished export
Exporting to xml file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\Packages.arxml'.
Finished export
Exporting to xml file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\EPS.arxml'.
Finished export
Saving profile settings to file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\ProfileSettings.xml'.
Workspace 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\EPS.dcf' saved successfully.
Workspace 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\EPS.dcf' closed.
